T1,P1,P2,T2,flow,power,torque,oil_flow
229.2400011,99991.84507,299966.5513,292.2141489,0.707242026,133868,292,5
229.2400011,89991.84767,309966.5556,297.9611261,0.707842402,119802,241,7
225.2400006,99991.84507,299966.5513,287.84503,0.708442777,111119,219,4
225.2400006,89991.84767,309966.5556,293.5316011,0.709043152,138841,244,8
229.2400011,99991.84507,299966.5513,292.0301194,0.709643527,178251,279,8
229.2400011,89991.84767,309966.5556,297.7297689,0.710243902,145949,206,8
225.2400006,99991.84507,299966.5513,288.2473572,0.710844278,103295,258,4
225.2400006,89991.84767,309966.5556,294.0118967,0.711444653,176173,238,7
229.2400011,99991.84507,299966.5513,292.4496044,0.712045028,156448,242,5
229.2400011,89991.84767,309966.5556,298.22793,0.712645403,136697,285,6
225.2400006,99991.84507,299966.5513,290.8289239,0.713245779,153231,250,6
225.2400006,89991.84767,309966.5556,297.1191711,0.713846154,102680,223,5
229.2400011,99991.84507,299966.5513,295.2890322,0.714446529,178702,254,7
229.2400011,89991.84767,309966.5556,301.610655,0.715046904,132226,223,8
225.2400006,99991.84507,299966.5513,290.8890583,0.71564728,124498,263,5
225.2400006,89991.84767,309966.5556,297.1844322,0.716247655,131207,209,5
229.2400011,99991.84507,299966.5513,295.3499444,0.71684803,148785,240,8
229.2400011,89991.84767,309966.5556,301.6767383,0.717448405,135304,209,6
225.2400006,99991.84507,299966.5513,287.8844506,0.71804878,120064,290,8
225.2400006,89991.84767,309966.5556,293.5663278,0.718649156,100939,200,8
229.2400011,99991.84507,299966.5513,291.9253678,0.719249531,135963,275,5
229.2400011,89991.84767,309966.5556,297.5826783,0.719849906,115219,239,4
225.2400006,99991.84507,299966.5513,288.2861083,0.720450281,136189,205,6
225.2400006,89991.84767,309966.5556,294.0456867,0.721050657,156105,200,4
229.2400011,99991.84507,299966.5513,292.2482606,0.721651032,154505,265,5
229.2400011,89991.84767,309966.5556,297.989215,0.722251407,167493,280,6
225.2400006,99991.84507,299966.5513,287.8844506,0.722851782,163642,205,7
225.2400006,89991.84767,309966.5556,293.5663278,0.723452158,151970,212,5
229.2400011,99991.84507,299966.5513,292.0651594,0.724052533,170959,200,8
229.2400011,89991.84767,309966.5556,297.7588622,0.724652908,149201,278,7
225.2400006,99991.84507,299966.5513,288.2861083,0.725253283,141922,272,6
225.2400006,89991.84767,309966.5556,294.0456867,0.725853659,100394,276,6
229.2400011,99991.84507,299966.5513,292.4839072,0.726454034,123898,266,6
229.2400011,89991.84767,309966.5556,298.2560061,0.727054409,108615,201,6
225.2400006,99991.84507,299966.5513,290.7868478,0.727654784,177119,267,6
225.2400006,89991.84767,309966.5556,297.084445,0.728255159,164928,204,7
229.2400011,99991.84507,299966.5513,295.2528689,0.728855535,107633,272,4
229.2400011,89991.84767,309966.5556,301.5835028,0.72945591,101013,274,5
225.2400006,99991.84507,299966.5513,290.8471033,0.730056285,152860,225,7
225.2400006,89991.84767,309966.5556,297.1498544,0.73065666,148979,287,6
229.2400011,99991.84507,299966.5513,295.3139083,0.731257036,131533,280,7
229.2400011,89991.84767,309966.5556,301.6497433,0.731857411,119087,285,8
225.2400006,99991.84507,299966.5513,287.84503,0.732457786,154422,216,7
225.2400006,89991.84767,309966.5556,293.5316011,0.733058161,151468,212,6
229.2400011,99991.84507,299966.5513,291.8906961,0.733658537,100799,234,4
229.2400011,89991.84767,309966.5556,297.5537711,0.734258912,150854,281,6
225.2400006,99991.84507,299966.5513,288.2473572,0.734859287,134343,200,4
225.2400006,89991.84767,309966.5556,294.0118967,0.735459662,151834,291,5
229.2400011,99991.84507,299966.5513,292.2141489,0.736060038,114264,225,6
229.2400011,89991.84767,309966.5556,297.9611261,0.736660413,127309,248,6
225.2400006,99991.84507,299966.5513,287.84503,0.737260788,170975,231,7
225.2400006,89991.84767,309966.5556,293.5316011,0.737861163,100125,219,7
229.2400011,99991.84507,299966.5513,292.0301194,0.738461538,103135,300,6
229.2400011,89991.84767,309966.5556,297.7297689,0.739061914,126789,293,6
225.2400006,99991.84507,299966.5513,288.2473572,0.739662289,160767,262,6
225.2400006,89991.84767,309966.5556,294.0118967,0.740262664,175951,271,5
229.2400011,99991.84507,299966.5513,292.4496044,0.740863039,135960,261,5
229.2400011,89991.84767,309966.5556,298.22793,0.741463415,149307,292,4
225.2400006,99991.84507,299966.5513,290.8289239,0.74206379,102438,218,5
225.2400006,89991.84767,309966.5556,297.1191711,0.742664165,147812,236,7
229.2400011,99991.84507,299966.5513,295.2890322,0.74326454,174083,214,4
229.2400011,89991.84767,309966.5556,301.610655,0.743864916,147634,290,5
225.2400006,99991.84507,299966.5513,290.8890583,0.744465291,133542,205,5
225.2400006,89991.84767,309966.5556,297.1844322,0.745065666,132806,203,7
229.2400011,99991.84507,299966.5513,295.3499444,0.745666041,100920,225,6
229.2400011,89991.84767,309966.5556,301.6767383,0.746266417,143191,200,5
225.2400006,99991.84507,299966.5513,287.8844506,0.746866792,135019,266,4
225.2400006,89991.84767,309966.5556,293.5663278,0.747467167,123224,253,8
229.2400011,99991.84507,299966.5513,291.9253678,0.748067542,156232,271,5
229.2400011,89991.84767,309966.5556,297.5826783,0.748667917,161140,252,4
225.2400006,99991.84507,299966.5513,288.2861083,0.749268293,176255,236,4
225.2400006,89991.84767,309966.5556,294.0456867,0.749868668,166456,295,6
229.2400011,99991.84507,299966.5513,292.2482606,0.750469043,111496,221,5
229.2400011,89991.84767,309966.5556,297.989215,0.751069418,141293,226,5
225.2400006,99991.84507,299966.5513,287.8844506,0.751669794,166616,262,7
225.2400006,89991.84767,309966.5556,293.5663278,0.752270169,160706,299,7
229.2400011,99991.84507,299966.5513,292.0651594,0.752870544,130560,245,8
229.2400011,89991.84767,309966.5556,297.7588622,0.753470919,167643,200,8
225.2400006,99991.84507,299966.5513,288.2861083,0.754071295,127136,238,7
225.2400006,89991.84767,309966.5556,294.0456867,0.75467167,154519,268,7
229.2400011,99991.84507,299966.5513,292.4839072,0.755272045,110702,238,7
229.2400011,89991.84767,309966.5556,298.2560061,0.75587242,129036,279,7
225.2400006,99991.84507,299966.5513,290.9560872,0.756472795,110515,288,7
225.2400006,89991.84767,309966.5556,297.3544278,0.757073171,168427,214,5
229.2400011,99991.84507,299966.5513,295.4702006,0.757673546,155472,281,7
229.2400011,89991.84767,309966.5556,301.6341283,0.758273921,147553,231,6
225.2400006,99991.84507,299966.5513,291.0170589,0.758874296,176497,218,6
225.2400006,89991.84767,309966.5556,297.4207317,0.759474672,140259,235,7
229.2400011,99991.84507,299966.5513,295.5319861,0.760075047,178999,226,6
229.2400011,89991.84767,309966.5556,301.7012967,0.760675422,157155,210,6
225.2400006,99991.84507,299966.5513,287.9710867,0.761275797,143333,204,8
225.2400006,89991.84767,309966.5556,293.7347422,0.761876173,171971,276,4
229.2400011,99991.84507,299966.5513,292.0509478,0.762476548,123716,226,7
229.2400011,89991.84767,309966.5556,297.7974244,0.763076923,114526,240,7
225.2400006,99991.84507,299966.5513,288.3775022,0.763677298,124847,207,4
225.2400006,89991.84767,309966.5556,294.2206583,0.764277674,168371,215,7
229.2400011,99991.84507,299966.5513,292.3777144,0.764878049,110188,244,7
229.2400011,89991.84767,309966.5556,298.2095811,0.765478424,160825,262,7
225.2400006,99991.84507,299966.5513,287.9710867,0.766078799,155071,263,5
225.2400006,89991.84767,309966.5556,293.7347422,0.766679174,153172,253,7
229.2400011,99991.84507,299966.5513,292.1932272,0.76727955,164807,241,8
229.2400011,89991.84767,309966.5556,297.9777667,0.767879925,171080,232,4
